fecha,Ringcanceled,Enterqueue,Connect,Abandon,Completecaller,Completeagent,Abandono - Tiempo de espera,Conectado - Tiempo de espera,Tamaño de la fila (abandono en cola),Tiempo en llamada,Ringnoanswer
5/24/2020,0,336,248,88,212,32,52.364,22.839,1,403.434,0
5/25/2020,0,946,586,360,494,96,111.356,43.317,2,437.298,0
5/26/2020,2,1088,742,346,640,98,124.925,31.084,2,519.255,0
5/27/2020,2,1214,870,346,770,100,73.96,28.547,2,450.437,0
5/28/2020,4,1186,752,438,662,98,71.228,27.247,2,507.418,0
5/29/2020,2,1232,808,424,714,86,90.693,38.668,2,439.903,0
5/30/2020,2,1198,990,208,916,82,85.394,12.02,1,384.287,0
5/31/2020,4,1294,838,456,678,160,94.281,24.193,2,290.754,0
6/1/2020,4,1150,658,492,498,158,95.793,51.605,2,379.905,0
6/2/2020,4,1194,910,284,776,138,75.634,13.064,2,448.444,0
6/3/2020,0,1038,762,276,704,60,94.855,17.727,2,380.631,0
6/4/2020,4,1214,1156,56,1064,88,34.536,3.533,1,279.953,0
6/5/2020,0,972,864,108,794,70,53.704,4.65,1,376.56,0
6/6/2020,4,1088,896,192,830,66,66.219,9.982,1,383.821,0
6/7/2020,2,998,632,366,524,110,87.656,31.649,2,372.495,0
6/8/2020,0,894,738,158,628,112,95.506,13.344,2,251.073,0
6/9/2020,0,976,736,240,652,78,79.092,19.467,2,484.208,0
6/10/2020,2,968,876,92,788,88,49.522,9.861,2,435.977,0
6/11/2020,6,1066,972,98,906,74,49.816,3.986,1,340.192,0
6/12/2020,2,978,878,100,818,64,85.26,3.255,1,338.063,0
6/13/2020,2,1086,1054,30,1012,50,46.267,1.744,1,310.52,0
6/14/2020,4,1112,794,320,638,158,72.55,17.718,1,301.234,0
6/15/2020,0,1100,918,184,756,158,60.978,17.083,1,195.221,0
6/16/2020,2,1026,858,168,758,102,69.583,7.154,2,394.872,0
6/17/2020,4,1020,890,130,820,74,65.554,5.746,1,379.872,0
6/18/2020,2,1012,888,124,806,80,71.194,7.998,1,486.833,0
6/19/2020,6,1036,924,112,852,72,58.679,6.621,1,375.745,0
6/20/2020,0,1138,1128,10,1088,44,63.2,1.316,2,260.11,0
6/21/2020,0,980,862,120,788,82,54.367,5.016,1,247.756,0
6/22/2020,2,762,678,84,576,102,68.119,10.885,2,249.953,0
6/23/2020,2,1226,1104,124,1020,80,43.581,7.783,2,333.715,0
6/24/2020,2,1022,594,428,520,66,124.678,23.707,2,328.577,0
6/25/2020,6,1074,912,162,846,70,75.086,7.706,1,373.945,0
6/26/2020,2,900,842,58,802,40,34.966,3.228,1,313.447,0
6/27/2020,2,942,864,78,792,80,56.179,5.366,1,282.055,0
6/28/2020,0,944,664,280,510,150,80.429,29.078,2,279.227,0
6/29/2020,4,884,760,124,630,122,38.532,13.3,1,279.705,0
6/30/2020,2,1242,980,262,912,84,79.748,23.086,2,504.47,0
7/1/2020,2,960,814,146,720,82,48.096,9.595,1,446.254,0
7/2/2020,2,938,848,90,796,60,56.044,2.413,1,365.547,0
7/3/2020,2,924,854,70,782,60,70.6,3.035,1,251.323,0
7/4/2020,6,1056,780,276,694,92,84.826,13.772,2,370.682,0
7/5/2020,2,930,756,174,638,120,77.793,17.368,2,218.947,0
7/6/2020,2,868,736,132,602,130,98.258,16.296,2,177.992,0
7/7/2020,4,832,644,188,584,60,83.043,19.314,1,406.612,0
7/8/2020,0,814,650,164,586,70,86.963,15.532,1,410.899,0
7/9/2020,2,778,590,180,542,50,89.878,19.047,1,412.926,0
7/10/2020,2,1250,666,584,610,56,144.914,62.523,4,478.622,0
7/11/2020,2,1098,796,302,738,60,84.55,12.99,1,454.985,0
7/12/2020,2,914,746,166,632,114,75.048,19.091,2,195.113,0
7/13/2020,0,958,786,172,666,114,87.686,7.598,2,229.385,0
7/14/2020,0,718,652,66,604,46,77.03,6.742,2,460.948,0
7/15/2020,2,868,664,206,608,62,95.544,14.03,1,409.636,0
7/16/2020,0,752,676,78,642,50,55.026,12.423,1,434.098,0
7/17/2020,2,858,596,262,536,60,71.786,22.896,1,419.232,0
7/18/2020,6,1120,954,166,906,52,76.133,9.929,2,276.789,0
7/19/2020,2,1276,1164,112,1064,100,55.464,10.971,2,151.479,0
7/20/2020,4,948,632,316,486,144,82.241,34.883,2,240.794,0
7/21/2020,0,882,680,202,614,70,59.267,18.468,2,432.652,0
7/22/2020,4,774,552,222,476,76,73.721,21.036,2,507.895,0
7/23/2020,4,792,606,186,562,48,61.882,9.983,1,450.22,0
7/24/2020,2,802,614,188,578,44,88.436,10.41,1,480.177,0
